name	script	config	extra_args
posterior_nll_n50_train1000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_nll_n50_train1000_s2.yaml	
posterior_hard_em_n50_train1000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_hard_em_n50_train1000_s2.yaml	
posterior_tempered_em_n50_train1000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_tempered_em_n50_train1000_s2.yaml	--em-temperature 0.5
digit_sum_n50_train1000_s2	scripts/train_mnist_digit_sum.py	configs/neurips_pilot/preleave_20260504_1619/digit_sum/digit_sum_n50_train1000_s2.yaml	
signed_random_n50_train1000_s2	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_random_n50_train1000_s2.yaml	
signed_cancel_n50_train1000_s2	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_cancel_n50_train1000_s2.yaml	
posterior_nll_n50_train5000_s0	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_nll_n50_train5000_s0.yaml	
posterior_hard_em_n50_train5000_s0	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_hard_em_n50_train5000_s0.yaml	
posterior_tempered_em_n50_train5000_s0	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_tempered_em_n50_train5000_s0.yaml	--em-temperature 0.5
digit_sum_n50_train5000_s0	scripts/train_mnist_digit_sum.py	configs/neurips_pilot/preleave_20260504_1619/digit_sum/digit_sum_n50_train5000_s0.yaml	
signed_random_n50_train5000_s0	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_random_n50_train5000_s0.yaml	
signed_cancel_n50_train5000_s0	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_cancel_n50_train5000_s0.yaml	
posterior_nll_n50_train5000_s1	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_nll_n50_train5000_s1.yaml	
posterior_hard_em_n50_train5000_s1	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_hard_em_n50_train5000_s1.yaml	
posterior_tempered_em_n50_train5000_s1	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_tempered_em_n50_train5000_s1.yaml	--em-temperature 0.5
digit_sum_n50_train5000_s1	scripts/train_mnist_digit_sum.py	configs/neurips_pilot/preleave_20260504_1619/digit_sum/digit_sum_n50_train5000_s1.yaml	
signed_random_n50_train5000_s1	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_random_n50_train5000_s1.yaml	
signed_cancel_n50_train5000_s1	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_cancel_n50_train5000_s1.yaml	
posterior_nll_n50_train5000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_nll_n50_train5000_s2.yaml	
posterior_hard_em_n50_train5000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_hard_em_n50_train5000_s2.yaml	
posterior_tempered_em_n50_train5000_s2	scripts/train_mnist_bags.py	configs/neurips_pilot/preleave_20260504_1619/mnist_bags/posterior_tempered_em_n50_train5000_s2.yaml	--em-temperature 0.5
digit_sum_n50_train5000_s2	scripts/train_mnist_digit_sum.py	configs/neurips_pilot/preleave_20260504_1619/digit_sum/digit_sum_n50_train5000_s2.yaml	
signed_random_n50_train5000_s2	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_random_n50_train5000_s2.yaml	
signed_cancel_n50_train5000_s2	scripts/train_signed_mnist.py	configs/neurips_pilot/preleave_20260504_1619/signed/signed_cancel_n50_train5000_s2.yaml	
