name	script	config	extra_args
mnist_histogram_llp_kl_n10_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train1000_s0.yaml	
mnist_histogram_llp_mse_n10_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train1000_s0.yaml	
mnist_histogram_llp_ce_n10_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train1000_s0.yaml	
mnist_histogram_llp_kl_n10_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train1000_s1.yaml	
mnist_histogram_llp_mse_n10_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train1000_s1.yaml	
mnist_histogram_llp_ce_n10_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train1000_s1.yaml	
mnist_histogram_llp_kl_n10_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train1000_s2.yaml	
mnist_histogram_llp_mse_n10_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train1000_s2.yaml	
mnist_histogram_llp_ce_n10_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train1000_s2.yaml	
mnist_histogram_llp_kl_n10_train5000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train5000_s0.yaml	
mnist_histogram_llp_mse_n10_train5000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train5000_s0.yaml	
mnist_histogram_llp_ce_n10_train5000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train5000_s0.yaml	
mnist_histogram_llp_kl_n10_train5000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train5000_s1.yaml	
mnist_histogram_llp_mse_n10_train5000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train5000_s1.yaml	
mnist_histogram_llp_ce_n10_train5000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train5000_s1.yaml	
mnist_histogram_llp_kl_n10_train5000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n10_train5000_s2.yaml	
mnist_histogram_llp_mse_n10_train5000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n10_train5000_s2.yaml	
mnist_histogram_llp_ce_n10_train5000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n10_train5000_s2.yaml	
mnist_histogram_llp_kl_n50_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n50_train1000_s0.yaml	
mnist_histogram_llp_mse_n50_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n50_train1000_s0.yaml	
mnist_histogram_llp_ce_n50_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n50_train1000_s0.yaml	
mnist_histogram_llp_kl_n50_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n50_train1000_s1.yaml	
mnist_histogram_llp_mse_n50_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n50_train1000_s1.yaml	
mnist_histogram_llp_ce_n50_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n50_train1000_s1.yaml	
mnist_histogram_llp_kl_n50_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n50_train1000_s2.yaml	
mnist_histogram_llp_mse_n50_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_mse_n50_train1000_s2.yaml	
mnist_histogram_llp_ce_n50_train1000_s2	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_ce_n50_train1000_s2.yaml	
mnist_histogram_llp_kl_n50_train5000_s0	scripts/train_mnist_histogram_llp.py	configs/histogram_llp/server4090_llp_20260505_0733/histogram_llp/mnist_histogram_llp_kl_n50_train5000_s0.yaml	
