name	script	config	extra_args
mnist_histogram_pvc_n10_train1000_s0	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train1000_s0.yaml	
mnist_histogram_pvc_n10_train1000_s1	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train1000_s1.yaml	
mnist_histogram_pvc_n10_train1000_s2	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train1000_s2.yaml	
mnist_histogram_pvc_n10_train5000_s0	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train5000_s0.yaml	
mnist_histogram_pvc_n10_train5000_s1	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train5000_s1.yaml	
mnist_histogram_pvc_n10_train5000_s2	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n10_train5000_s2.yaml	
mnist_histogram_pvc_n50_train1000_s0	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train1000_s0.yaml	
mnist_histogram_pvc_n50_train1000_s1	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train1000_s1.yaml	
mnist_histogram_pvc_n50_train1000_s2	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train1000_s2.yaml	
mnist_histogram_pvc_n50_train5000_s0	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train5000_s0.yaml	
mnist_histogram_pvc_n50_train5000_s1	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train5000_s1.yaml	
mnist_histogram_pvc_n50_train5000_s2	scripts/train_mnist_histogram_pvc.py	configs/histogram_pvc/server4090_pvc_20260505_0751/histogram_pvc/mnist_histogram_pvc_n50_train5000_s2.yaml	
