name	script	config	extra_args
fashion_binary_countmil_n10_train1000_s0	scripts/train_mnist_bags.py	configs/fashionmnist/20260505T054247Z/mnist_bags/fashion_binary_countmil_n10_train1000_s0.yaml	
fashion_attention_n10_train1000_s0	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_attention_n10_train1000_s0.yaml	
fashion_gated_attention_n10_train1000_s0	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_gated_attention_n10_train1000_s0.yaml	
fashion_digit_sum_n10_train1000_s0	scripts/train_mnist_digit_sum.py	configs/fashionmnist/20260505T054247Z/digit_sum/fashion_digit_sum_n10_train1000_s0.yaml	
fashion_histogram_llp_kl_n10_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/fashionmnist/20260505T054247Z/histogram_llp/fashion_histogram_llp_kl_n10_train1000_s0.yaml	
fashion_signed_random_n10_train1000_s0	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_random_n10_train1000_s0.yaml	
fashion_signed_cancel_n10_train1000_s0	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_cancel_n10_train1000_s0.yaml	
fashion_binary_countmil_n10_train1000_s1	scripts/train_mnist_bags.py	configs/fashionmnist/20260505T054247Z/mnist_bags/fashion_binary_countmil_n10_train1000_s1.yaml	
fashion_attention_n10_train1000_s1	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_attention_n10_train1000_s1.yaml	
fashion_gated_attention_n10_train1000_s1	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_gated_attention_n10_train1000_s1.yaml	
fashion_digit_sum_n10_train1000_s1	scripts/train_mnist_digit_sum.py	configs/fashionmnist/20260505T054247Z/digit_sum/fashion_digit_sum_n10_train1000_s1.yaml	
fashion_histogram_llp_kl_n10_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/fashionmnist/20260505T054247Z/histogram_llp/fashion_histogram_llp_kl_n10_train1000_s1.yaml	
fashion_signed_random_n10_train1000_s1	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_random_n10_train1000_s1.yaml	
fashion_signed_cancel_n10_train1000_s1	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_cancel_n10_train1000_s1.yaml	
fashion_binary_countmil_n50_train1000_s0	scripts/train_mnist_bags.py	configs/fashionmnist/20260505T054247Z/mnist_bags/fashion_binary_countmil_n50_train1000_s0.yaml	
fashion_attention_n50_train1000_s0	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_attention_n50_train1000_s0.yaml	
fashion_gated_attention_n50_train1000_s0	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_gated_attention_n50_train1000_s0.yaml	
fashion_digit_sum_n50_train1000_s0	scripts/train_mnist_digit_sum.py	configs/fashionmnist/20260505T054247Z/digit_sum/fashion_digit_sum_n50_train1000_s0.yaml	
fashion_histogram_llp_kl_n50_train1000_s0	scripts/train_mnist_histogram_llp.py	configs/fashionmnist/20260505T054247Z/histogram_llp/fashion_histogram_llp_kl_n50_train1000_s0.yaml	
fashion_signed_random_n50_train1000_s0	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_random_n50_train1000_s0.yaml	
fashion_signed_cancel_n50_train1000_s0	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_cancel_n50_train1000_s0.yaml	
fashion_binary_countmil_n50_train1000_s1	scripts/train_mnist_bags.py	configs/fashionmnist/20260505T054247Z/mnist_bags/fashion_binary_countmil_n50_train1000_s1.yaml	
fashion_attention_n50_train1000_s1	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_attention_n50_train1000_s1.yaml	
fashion_gated_attention_n50_train1000_s1	scripts/train_mnist_bags_attention.py	configs/fashionmnist/20260505T054247Z/attention/fashion_gated_attention_n50_train1000_s1.yaml	
fashion_digit_sum_n50_train1000_s1	scripts/train_mnist_digit_sum.py	configs/fashionmnist/20260505T054247Z/digit_sum/fashion_digit_sum_n50_train1000_s1.yaml	
fashion_histogram_llp_kl_n50_train1000_s1	scripts/train_mnist_histogram_llp.py	configs/fashionmnist/20260505T054247Z/histogram_llp/fashion_histogram_llp_kl_n50_train1000_s1.yaml	
fashion_signed_random_n50_train1000_s1	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_random_n50_train1000_s1.yaml	
fashion_signed_cancel_n50_train1000_s1	scripts/train_signed_mnist.py	configs/fashionmnist/20260505T054247Z/signed/fashion_signed_cancel_n50_train1000_s1.yaml	
